Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer.Initialize(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.TimestampPropertyInitializer..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient..ctor(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.TelemetryClient.Context.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.Context.set(Microsoft.ApplicationInsights.DataContracts.TelemetryContext value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.TelemetryClient.InstrumentationKey.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.InstrumentationKey.set(System.String value)"
Dynamic,Method,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel Microsoft.ApplicationInsights.TelemetryClient.Channel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.Channel.set(Microsoft.ApplicationInsights.Channel.ITelemetryChannel value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.TelemetryClient.IsEnabled()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackEvent(System.String eventName, System.Collections.Generic.IDictionary<System.String, System.String> properties, System.Collections.Generic.IDictionary<System.String, System.Double> metrics)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackEvent(Microsoft.ApplicationInsights.DataContracts.EventTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackTrace(System.String message)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackTrace(System.String message, Microsoft.ApplicationInsights.DataContracts.SeverityLevel severityLevel)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackTrace(System.String message, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackTrace(System.String message, Microsoft.ApplicationInsights.DataContracts.SeverityLevel severityLevel, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackTrace(Microsoft.ApplicationInsights.DataContracts.TraceTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackMetric(System.String name, System.Double value, System.Collections.Generic.IDictionary<System.String, System.String> properties)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackMetric(Microsoft.ApplicationInsights.DataContracts.MetricTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackException(System.Exception exception, System.Collections.Generic.IDictionary<System.String, System.String> properties, System.Collections.Generic.IDictionary<System.String, System.Double> metrics)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackException(Microsoft.ApplicationInsights.DataContracts.ExceptionTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackDependency(System.String dependencyName, System.String commandName, System.DateTimeOffset startTime, System.TimeSpan duration, System.Boolean success)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackDependency(Microsoft.ApplicationInsights.DataContracts.DependencyTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.Track(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackPageView(System.String name)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackPageView(Microsoft.ApplicationInsights.DataContracts.PageViewTelemetry telemetry)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackRequest(System.String name, System.DateTimeOffset startTime, System.TimeSpan duration, System.String responseCode, System.Boolean success)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.TrackRequest(Microsoft.ApplicationInsights.DataContracts.RequestTelemetry request)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.Flush()"
Dynamic,Method,"Microsoft.ApplicationInsights.DataContracts.TelemetryContext Microsoft.ApplicationInsights.TelemetryClient.CreateInitializedContext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.TelemetryClient.WriteTelemetryToDebugOutput(Microsoft.ApplicationInsights.Channel.ITelemetry telemetry)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Utils.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Utils.CopyDictionary<TValue>(System.Collections.Generic.IDictionary<System.String, TValue> source, System.Collections.Generic.IDictionary<System.String, TValue> target)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Utils.PopulateRequiredStringValue(System.String value, System.String parameterName, System.String telemetryType)"
Dynamic,Method,"System.TimeSpan Microsoft.ApplicationInsights.Utils.ValidateDuration(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Utils.EqualsWithPrecision(System.Double value1, System.Double value2, System.Double precision)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.InMemoryTransmitter.<Send>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.<SendAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Channel.Transmission.<SendRequestAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<Start>b__0(System.Threading.Tasks.Task previousTask)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1.<<Start>b__0>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling.<>c__DisplayClass2.<InternalGetEventCounter>b__1()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler.<>c__DisplayClass2.<InternalCreateAndStartTimer>b__1()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.IComponentContextReader.Initialize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IComponentContextReader.GetVersion()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.Initialize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.GetVersion()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ComponentContextReader..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.ComponentContextReader.Instance.set(Microsoft.ApplicationInsights.Extensibility.IComponentContextReader value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.Initialize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetDeviceType()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetDeviceUniqueId()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetOperatingSystemAsync()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetOemName()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetDeviceModel()"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetNetworkType()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader.GetHostSystemLocale()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.Initialize()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetDeviceType()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetDeviceUniqueId()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetOperatingSystemAsync()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetOemName()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetDeviceModel()"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetNetworkType()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextReader..ctor()"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.Instance.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.Instance.set(Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.GetHostSystemLocale()"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.<GetDeviceType>b__0(System.Reflection.PropertyInfo item)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.DeviceContextReader.<GetOperatingSystemAsync>b__2(System.Threading.Tasks.Task<System.String> previousTask)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Initialize(Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration configuration)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.InitializeAsync(Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.GetRootObject()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler> Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.TrackedFrames.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.TrackFramesInObjectTree(Windows.UI.Xaml.DependencyObject currentNode)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.TrackPageView(System.String pageName, System.TimeSpan duration)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.Track(Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"Microsoft.ApplicationInsights.TelemetryClient Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.<TrackPageView>b__b()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler..ctor(Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule module, Windows.UI.Xaml.Controls.Frame frame)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.Frame.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.Dispose()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameNavigatingEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameNavigatedEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.TrackCurrentFrameContent()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.HandleFrameUnloadedEvent(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<Dispose>b__f()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler.<TrackCurrentFrameContent>b__10(System.Threading.Tasks.Task task)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher.RunAsync(System.Action action, Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.PlatformDispatcher.<RunAsync>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetWindowsVersion()"
Dynamic,Method,"TValue Microsoft.ApplicationInsights.Extensibility.PlatformHacks.GetValueOrDefault<TKey, TValue>(System.Collections.Generic.IReadOnlyDictionary<TKey, TValue> dictionary, TKey key)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__1(Windows.Devices.Enumeration.Pnp.PnpObject item)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__2(Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair item)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.PlatformHacks.<GetWindowsVersion>b__3(Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair item)"
